,0,1,,,
769,['ON'],V4204,2,0,
770,['ON'],V4205,2,0,
771,['ON'],V4206,2,0,
772,['ON'],V4207,2,0,
773,['ON'],V4208,2,0,
774,['OFF'],V4228,2,0,
775,['OFF'],V4229,2,0,
776,['ON'],V4231,2,0,
777,['ON'],V4232,2,0,
778,['ON'],V4233,2,0,
779,['ON'],V4234,2,0,
780,['ON'],V4235,2,0,
781,['ON'],V4236,2,0,
782,['OFF'],V4237,2,0,
783,['OFF'],V4238,2,0,
784,['ON'],V4239,2,0,
785,['ON'],V4240,2,0,
786,['ON'],V4241,2,0,
787,['ON'],V4242,2,0,
788,['ON'],V4243,2,0,
789,['ON'],V4244,2,0,
790,['ON'],V4245,2,0,
791,['ON'],V4246,2,0,
792,['ON'],V4247,2,0,
793,['ON'],V4248,2,0,
794,['OFF'],V4251,2,0,
795,['OFF'],V4252,2,0,
796,['ON'],V4256,2,0,
797,['ON'],V4257,2,0,
798,['ON'],V4258,2,0,
799,['ON'],V4259,2,0,
800,['OFF'],V4262,2,0,
801,['ON'],V4265,2,0,
802,['ON'],V4266,2,0,
803,['ON'],V4267,2,0,
804,['ON'],V4268,2,0,
805,['ON'],V4269,2,0,
806,['ON'],V4270,2,0,
807,['ON'],V4271,2,0,
808,['ON'],V4272,2,0,
809,['ON'],V4273,2,0,
810,['ON'],V4274,2,0,
811,['OFF'],V4277,2,0,
812,['OFF'],V4278,2,0,
813,['ON'],V4279,2,0,
814,['ON'],V4280,2,0,
815,['OFF'],V4281,2,0,
816,['OFF'],V4282,2,0,
817,['OFF'],V4283,2,0,
818,['OFF'],V4284,2,0,
819,['OFF'],V4285,2,0,
820,['OFF'],V4286,2,0,
821,['OFF'],V4287,2,0,
822,['OFF'],V4288,2,0,
823,['OFF'],V4289,2,0,
824,['OFF'],V4290,2,0,
825,['OFF'],V4291,2,0,
826,['OFF'],V4292,2,0,
827,['ON'],V4293,2,0,
828,['ON'],V4294,2,0,
829,['ON'],V4295,2,0,
830,['ON'],V4296,2,0,
831,['ON'],V4297,2,0,
832,['ON'],V4298,2,0,
833,['ON'],V4299,2,0,
834,['ON'],V4300,2,0,
835,['ON'],V4301,2,0,
836,['No Data'],V4312,2,0,
837,['No Data'],V4313,2,0,
838,['No Data'],V4314,2,0,
839,['No Data'],V4320,2,0,
840,['No Data'],V4321,2,0,
841,['No Data'],V4322,2,0,
842,['OFF'],V4763,2,0,
843,['OFF'],V4768,2,0,
844,['ON'],V4769,2,0,
845,['ON'],V4770,2,0,
846,['ON'],V4771,2,0,
847,['ON'],V4772,2,0,
848,['ON'],V4773,2,0,
849,['ON'],V4774,2,0,
850,['ON'],V4775,2,0,
851,['OFF' 'ON'],V4776,4,1,
852,['ON'],V4777,2,0,
853,['OFF'],V4778,2,0,
854,['ON'],V4779,2,0,
855,['ON'],V4780,2,0,
856,['ON'],V4781,2,0,
857,['ON'],V4782,2,0,
858,['ON'],V4783,2,0,
859,['ON'],V4784,2,0,
860,['OFF'],V4785,2,0,
861,['ON'],V4786,2,0,
862,['ON'],V4787,2,0,
863,['ON'],V4788,2,0,
864,['ON'],V4789,2,0,
865,['ON'],V4790,2,0,
866,['ON'],V4791,2,0,
867,['ON'],V4792,2,0,
868,['ON'],V4793,2,0,
869,['OFF'],V4794,2,0,
870,['ON'],V4829,2,0,
871,['OFF'],V4830,2,0,
872,['ON' 'OFF'],V4831,4,1,
873,['OFF' 'ON'],V4832,4,1,
874,['ON'],V4857,2,0,
875,['ON'],V4858,2,0,
876,['ON'],V4859,2,0,
877,['ON'],V4860,2,0,
878,['ON'],V4861,2,0,
879,['ON'],V4862,2,0,
880,['OFF'],V4863,2,0,
881,['ON'],V4864,2,0,
882,['ON'],V4865,2,0,
883,['OFF'],V4866,2,0,
884,['ON'],V4867,2,0,
885,['ON'],V4868,2,0,
886,['ON'],V4869,2,0,
887,['ON'],V4870,2,0,
888,['ON'],V4871,2,0,
889,['ON'],V4872,2,0,
890,['ON'],V4873,2,0,
891,['ON'],V4874,2,0,
892,['OFF'],V4896,2,0,
893,['ON'],V4897,2,0,
894,['OFF'],V4898,2,0,
895,['ON' 'OFF'],V4899,4,1,
896,['ON'],V4900,2,0,
897,['OFF'],V4901,2,0,
898,['OFF' 'ON'],V4902,4,1,
899,['OFF'],V4903,2,0,
900,['ON'],V4904,2,0,
901,['ON'],V4905,2,0,
902,['OFF'],V4906,2,0,
903,['ON'],V4907,2,0,
904,['ON'],V4908,2,0,
905,['ON'],V4909,2,0,
906,['OFF'],V4910,2,0,
907,['OFF'],V4911,2,0,
908,['OFF'],V4912,2,0,
909,['OFF'],V4913,2,0,
910,['ON'],V4914,2,0,
911,['ON'],V4915,2,0,
912,['ON'],V4916,2,0,
913,['OFF'],V4917,2,0,
914,['ON'],V4929,2,0,
915,['OFF'],V4930,2,0,
916,['ON'],V4931,2,0,
917,['OFF'],V4932,2,0,
918,['ON'],V4933,2,0,
919,['ON'],V4934,2,0,
920,['ON'],V4935,2,0,
921,['ON'],V4936,2,0,
922,['ON'],V4937,2,0,
923,['ON'],V4938,2,0,
924,['ON'],V4939,2,0,
925,['ON'],V4940,2,0,
926,['ON'],V4941,2,0,
927,['ON'],V4942,2,0,
928,['ON'],V4943,2,0,
929,['ON'],V4944,2,0,
930,['ON'],V4945,2,0,
931,['ON'],V4946,2,0,
932,['ON'],V4947,2,0,
933,['ON'],V4948,2,0,
934,['ON'],V4949,2,0,
935,['ON'],V4950,2,0,
936,['OFF'],V4951,2,0,
937,['OFF'],V4952,2,0,
938,['ON'],V4953,2,0,
939,['ON'],V4954,2,0,
940,['ON'],V4955,2,0,
941,['ON'],V4956,2,0,
942,['ON'],V4957,2,0,
943,['ON'],V4958,2,0,
944,['ON'],V4967,2,0,
945,['OFF'],V4972,2,0,
946,['OFF'],V4973,2,0,
947,['OFF'],V4974,2,0,
948,['OFF'],V4975,2,0,
949,['ON'],V5026,2,0,
950,['ON'],V5027,2,0,
951,['ON'],V5028,2,0,
952,['ON'],V5029,2,0,
953,['OFF'],V5030,2,0,
954,['ON'],V5031,2,0,
955,['OFF'],V5032,2,0,
956,['ON'],V5033,2,0,
957,['OFF'],V5034,2,0,
958,['ON'],V5035,2,0,
959,['OFF'],V5036,2,0,
960,['ON'],V5037,2,0,
961,['ON'],V5038,2,0,
962,['ON'],V5039,2,0,
963,['ON'],V5040,2,0,
964,['ON'],V5041,2,0,
965,['OFF'],V5042,2,0,
966,['OFF'],V5043,2,0,
967,['ON'],V5044,2,0,
968,['ON'],V5045,2,0,
969,['ON'],V5046,2,0,
970,['ON'],V5047,2,0,
971,['ON'],V5048,2,0,
972,['ON'],V5049,2,0,
973,['ON' 'OFF'],V5050,4,1,
974,['ON' 'OFF'],V5051,4,1,
975,['ON' 'OFF'],V5052,4,1,
976,['ON'],V5053,2,0,
977,['ON' 'OFF'],V5054,4,1,
978,['ON'],V5055,2,0,
979,['ON' 'OFF'],V5056,4,1,
980,['ON'],V5057,2,0,
981,['OFF'],V5058,2,0,
982,['ON' 'OFF'],V5059,4,1,
983,['OFF' 'ON'],V5060,4,1,
984,['OFF' 'ON'],V5061,4,1,
985,['OFF' 'ON'],V5062,4,1,
986,['OFF' 'ON'],V5063,4,1,
987,['OFF' 'ON'],V5064,4,1,
988,['OFF' 'ON'],V5065,4,1,
989,['OFF' 'ON'],V5066,4,1,
990,['OFF'],V5067,2,0,
991,['OFF'],V5068,2,0,
992,['ON'],V5069,2,0,
993,['ON'],V5070,2,0,
994,['OFF'],V5071,2,0,
995,['ON'],V5072,2,0,
996,['ON'],V5073,2,0,
997,['ON'],V5081,2,0,
998,['ON'],V5082,2,0,
999,['ON'],V5083,2,0,
1000,['ON'],V5091,2,0,
1001,['ON'],V5092,2,0,
1002,['ON'],V5093,2,0,
1003,['ON'],V5094,2,0,
1004,['ON'],V5095,2,0,
1005,['OFF'],V5096,2,0,
1006,['OFF'],V5097,2,0,
1007,['ON'],V5098,2,0,
1008,['OFF'],V5099,2,0,
1009,['OFF'],V5100,2,0,
1010,['OFF'],V5101,2,0,
1011,['ON'],V5102,2,0,
1012,['ON'],V5103,2,0,
1013,['ON'],V5104,2,0,
1014,['ON'],V5105,2,0,
1015,['ON'],V5106,2,0,
1016,['ON'],V5107,2,0,
1017,['OFF'],V5108,2,0,
1018,['ON'],V5109,2,0,
1019,['ON'],V5110,2,0,
1020,['ON'],V5111,2,0,
1021,['ON'],V5112,2,0,
1022,['ON'],V5113,2,0,
1023,['ON'],V5114,2,0,
1024,['No Data'],V5115,2,0,
1025,['No Data'],V5119,2,0,
